
실험 시작
모델: /data/yejinhong/gemma-4-E2B-it
MAX_DEPTH=4, MAX_WIDTH=2


#################################################################
  MMMLU (ko) — 30문제 / 모델: gemma-4-E2B-it
  설정: max_depth=4, max_width=2
#################################################################
  📂 실시간 저장 경로: results/MMMLU_gemma-4-E2B-it_20260409_153011_*.csv / *.json

MMMLU:   0%|          | 0/30 [00:00<?, ?문제/s][LLM] 모델 로딩 중: /data/yejinhong/gemma-4-E2B-it

Loading weights:   0%|          | 0/2011 [00:00<?, ?it/s][A
Loading weights:   1%|          | 20/2011 [00:00<00:13, 148.13it/s][A
Loading weights:   3%|▎         | 51/2011 [00:00<00:08, 228.62it/s][A
Loading weights:   4%|▎         | 75/2011 [00:00<00:11, 162.84it/s][A
Loading weights:   5%|▍         | 94/2011 [00:00<00:14, 131.66it/s][A
Loading weights:   6%|▌         | 121/2011 [00:00<00:11, 163.54it/s][A
Loading weights:   7%|▋         | 140/2011 [00:00<00:14, 129.28it/s][A
Loading weights:   8%|▊         | 157/2011 [00:01<00:14, 129.70it/s][A
Loading weights:   9%|▉         | 185/2011 [00:01<00:11, 162.66it/s][A
Loading weights:  10%|█         | 204/2011 [00:01<00:13, 130.43it/s][A
Loading weights:  11%|█         | 220/2011 [00:01<00:13, 128.07it/s][A
Loading weights:  12%|█▏        | 247/2011 [00:01<00:11, 159.30it/s][A
Loading weights:  13%|█▎        | 266/2011 [00:01<00:13, 128.41it/s][A
Loading weights:  14%|█▍        | 282/2011 [00:02<00:13, 126.58it/s][A
Loading weights:  15%|█▌        | 309/2011 [00:02<00:10, 157.03it/s][A
Loading weights:  16%|█▋        | 327/2011 [00:02<00:13, 125.93it/s][A
Loading weights:  17%|█▋        | 343/2011 [00:02<00:13, 124.97it/s][A
Loading weights:  18%|█▊        | 371/2011 [00:02<00:10, 157.91it/s][A
Loading weights:  19%|█▉        | 390/2011 [00:02<00:12, 128.23it/s][A
Loading weights:  20%|██        | 406/2011 [00:02<00:12, 126.79it/s][A
Loading weights:  21%|██▏       | 429/2011 [00:03<00:10, 147.62it/s][A
Loading weights:  22%|██▏       | 446/2011 [00:03<00:11, 136.36it/s][A
Loading weights:  23%|██▎       | 461/2011 [00:03<00:12, 124.51it/s][A
Loading weights:  24%|██▍       | 483/2011 [00:03<00:10, 143.40it/s][A
Loading weights:  25%|██▍       | 499/2011 [00:03<00:10, 138.60it/s][A
Loading weights:  26%|██▌       | 514/2011 [00:03<00:11, 126.58it/s][A
Loading weights:  26%|██▋       | 530/2011 [00:03<00:11, 125.49it/s][A
Loading weights:  28%|██▊       | 556/2011 [00:03<00:09, 156.92it/s][A
Loading weights:  28%|██▊       | 573/2011 [00:04<00:11, 121.76it/s][A
Loading weights:  29%|██▉       | 592/2011 [00:04<00:11, 127.04it/s][A
Loading weights:  31%|███       | 623/2011 [00:04<00:09, 145.18it/s][A
Loading weights:  32%|███▏      | 639/2011 [00:04<00:10, 134.05it/s][A
Loading weights:  32%|███▏      | 653/2011 [00:04<00:10, 127.61it/s][A
Loading weights:  34%|███▎      | 678/2011 [00:04<00:08, 154.25it/s][A
